09-01-2025 01:25:59 - __main__ - <module> - INFO: Training using unsupervised training , new dataset and just FROG-Error - with 1 Epochs
09-01-2025 01:25:59 - __main__ - <module> - INFO: Supervised Training
09-01-2025 01:25:59 - __main__ - <module> - INFO: Writing into log file: ./logs/log_20/training.log
09-01-2025 01:25:59 - __main__ - <module> - INFO: Dataset used: /mnt/data/desy/frog_simulated/grid_256_v4/
09-01-2025 01:25:59 - __main__ - <module> - INFO: SHG-matrix used: as_gn00.dat
09-01-2025 01:25:59 - __main__ - <module> - INFO: Size of output tensor: 512 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Batch size: 10 elements
09-01-2025 01:25:59 - __main__ - <module> - INFO: Number of epochs: 1
09-01-2025 01:25:59 - __main__ - <module> - INFO: Initial learning rate: 0.0005953
09-01-2025 01:25:59 - __main__ - <module> - INFO: Only Pulses with PBDrms lower than 20 are used!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Device used (cuda/cpu): cuda
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model...
09-01-2025 01:25:59 - __main__ - <module> - INFO: Freezing early layers!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Model finished!
09-01-2025 01:25:59 - __main__ - <module> - INFO: Loading Data...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of dataset: 100000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of training data:   90000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of validation data: 0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Size of test data:       10000
09-01-2025 01:26:02 - __main__ - <module> - INFO: Finished loading data!
09-01-2025 01:26:02 - __main__ - <module> - INFO: Starting training...
09-01-2025 01:26:02 - __main__ - <module> - INFO: Threshold over which signal is considered part of the pulse: 0.001
09-01-2025 01:26:02 - __main__ - <module> - INFO: Penalty for signal outside of pulse:  0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Real part:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of imaginary part:0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Intensity:     0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for MSE of Phase:         0.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Weight Used for FROG-Error:           1.0
09-01-2025 01:26:02 - __main__ - <module> - INFO: Unfreezing earlier layers
09-01-2025 01:26:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 1 / 9000, Loss = 3.7483790517e-01, LR = 5.9530e-04
09-01-2025 01:26:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 2 / 9000, Loss = 3.1333702803e-01, LR = 5.9530e-04
09-01-2025 01:26:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 3 / 9000, Loss = 2.9193523526e-01, LR = 5.9531e-04
09-01-2025 01:26:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 4 / 9000, Loss = 2.7670037746e-01, LR = 5.9532e-04
09-01-2025 01:26:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 5 / 9000, Loss = 2.7438041568e-01, LR = 5.9533e-04
09-01-2025 01:26:37 - __main__ - <module> - INFO: Epoch 1 / 1, Step 6 / 9000, Loss = 2.7554184198e-01, LR = 5.9535e-04
09-01-2025 01:26:43 - __main__ - <module> - INFO: Epoch 1 / 1, Step 7 / 9000, Loss = 2.7408146858e-01, LR = 5.9537e-04
09-01-2025 01:26:49 - __main__ - <module> - INFO: Epoch 1 / 1, Step 8 / 9000, Loss = 2.7414834499e-01, LR = 5.9539e-04
09-01-2025 01:26:54 - __main__ - <module> - INFO: Epoch 1 / 1, Step 9 / 9000, Loss = 2.7419754863e-01, LR = 5.9542e-04
09-01-2025 01:27:00 - __main__ - <module> - INFO: Epoch 1 / 1, Step 10 / 9000, Loss = 2.7422922850e-01, LR = 5.9545e-04
09-01-2025 01:27:06 - __main__ - <module> - INFO: Epoch 1 / 1, Step 11 / 9000, Loss = 2.7418884635e-01, LR = 5.9548e-04
09-01-2025 01:27:12 - __main__ - <module> - INFO: Epoch 1 / 1, Step 12 / 9000, Loss = 2.7413225174e-01, LR = 5.9552e-04
09-01-2025 01:27:17 - __main__ - <module> - INFO: Epoch 1 / 1, Step 13 / 9000, Loss = 2.7404969931e-01, LR = 5.9556e-04
09-01-2025 01:27:23 - __main__ - <module> - INFO: Epoch 1 / 1, Step 14 / 9000, Loss = 2.7392634749e-01, LR = 5.9561e-04
09-01-2025 01:27:29 - __main__ - <module> - INFO: Epoch 1 / 1, Step 15 / 9000, Loss = 2.7380701900e-01, LR = 5.9566e-04
09-01-2025 01:27:35 - __main__ - <module> - INFO: Epoch 1 / 1, Step 16 / 9000, Loss = 2.7367994189e-01, LR = 5.9571e-04
09-01-2025 01:27:41 - __main__ - <module> - INFO: Epoch 1 / 1, Step 17 / 9000, Loss = 2.7358186245e-01, LR = 5.9576e-04
09-01-2025 01:27:46 - __main__ - <module> - INFO: Epoch 1 / 1, Step 18 / 9000, Loss = 2.7349945903e-01, LR = 5.9582e-04
09-01-2025 01:27:52 - __main__ - <module> - INFO: Epoch 1 / 1, Step 19 / 9000, Loss = 2.7344372869e-01, LR = 5.9589e-04
09-01-2025 01:27:58 - __main__ - <module> - INFO: Epoch 1 / 1, Step 20 / 9000, Loss = 2.7338439226e-01, LR = 5.9596e-04
09-01-2025 01:28:04 - __main__ - <module> - INFO: Epoch 1 / 1, Step 21 / 9000, Loss = 2.7335628867e-01, LR = 5.9603e-04
09-01-2025 01:28:10 - __main__ - <module> - INFO: Epoch 1 / 1, Step 22 / 9000, Loss = 2.7332299948e-01, LR = 5.9610e-04
09-01-2025 01:28:16 - __main__ - <module> - INFO: Epoch 1 / 1, Step 23 / 9000, Loss = 2.7328786254e-01, LR = 5.9618e-04
09-01-2025 01:28:22 - __main__ - <module> - INFO: Epoch 1 / 1, Step 24 / 9000, Loss = 2.7325031161e-01, LR = 5.9626e-04
09-01-2025 01:28:27 - __main__ - <module> - INFO: Epoch 1 / 1, Step 25 / 9000, Loss = 2.7319818735e-01, LR = 5.9635e-04
09-01-2025 01:28:33 - __main__ - <module> - INFO: Epoch 1 / 1, Step 26 / 9000, Loss = 2.7320715785e-01, LR = 5.9643e-04
09-01-2025 01:28:39 - __main__ - <module> - INFO: Epoch 1 / 1, Step 27 / 9000, Loss = 2.7313151956e-01, LR = 5.9653e-04
09-01-2025 01:28:45 - __main__ - <module> - INFO: Epoch 1 / 1, Step 28 / 9000, Loss = 2.7310544252e-01, LR = 5.9662e-04
09-01-2025 01:28:51 - __main__ - <module> - INFO: Epoch 1 / 1, Step 29 / 9000, Loss = 2.7307251096e-01, LR = 5.9672e-04
09-01-2025 01:28:57 - __main__ - <module> - INFO: Epoch 1 / 1, Step 30 / 9000, Loss = 2.7302980423e-01, LR = 5.9683e-04
09-01-2025 01:29:03 - __main__ - <module> - INFO: Epoch 1 / 1, Step 31 / 9000, Loss = 2.7298924327e-01, LR = 5.9693e-04
09-01-2025 01:29:08 - __main__ - <module> - INFO: Epoch 1 / 1, Step 32 / 9000, Loss = 2.7294975519e-01, LR = 5.9704e-04
09-01-2025 01:29:14 - __main__ - <module> - INFO: Epoch 1 / 1, Step 33 / 9000, Loss = 2.7290254831e-01, LR = 5.9716e-04
09-01-2025 01:29:20 - __main__ - <module> - INFO: Epoch 1 / 1, Step 34 / 9000, Loss = 2.7284964919e-01, LR = 5.9728e-04
09-01-2025 01:29:26 - __main__ - <module> - INFO: Epoch 1 / 1, Step 35 / 9000, Loss = 2.7283808589e-01, LR = 5.9740e-04
09-01-2025 01:29:32 - __main__ - <module> - INFO: Epoch 1 / 1, Step 36 / 9000, Loss = 2.7278897166e-01, LR = 5.9752e-04
09-01-2025 01:29:38 - __main__ - <module> - INFO: Epoch 1 / 1, Step 37 / 9000, Loss = 2.7274513245e-01, LR = 5.9765e-04
09-01-2025 01:29:44 - __main__ - <module> - INFO: Epoch 1 / 1, Step 38 / 9000, Loss = 2.7269330621e-01, LR = 5.9778e-04
09-01-2025 01:29:50 - __main__ - <module> - INFO: Epoch 1 / 1, Step 39 / 9000, Loss = 2.7267488837e-01, LR = 5.9792e-04
09-01-2025 01:29:55 - __main__ - <module> - INFO: Epoch 1 / 1, Step 40 / 9000, Loss = 2.7268809080e-01, LR = 5.9806e-04
09-01-2025 01:30:01 - __main__ - <module> - INFO: Epoch 1 / 1, Step 41 / 9000, Loss = 2.7268901467e-01, LR = 5.9820e-04
09-01-2025 01:30:07 - __main__ - <module> - INFO: Epoch 1 / 1, Step 42 / 9000, Loss = 2.7266335487e-01, LR = 5.9835e-04
